[info]: Starting game client with version 0.0.0
[debug]: Availabe vulkan instance extensions:
[debug]: 	VK_KHR_surface
[info]: Registered block migration: 'cubyz:stone' -> 'cubyz:slate'
[info]: Registered block migration: 'cubyz:stone_bricks' -> 'cubyz:slate_bricks'
[info]: Registered block migration: 'cubyz:stone_tile' -> 'cubyz:slate_tile'
[info]: Registered block migration: 'cubyz:stone_wall' -> 'cubyz:slate_wall'
[info]: Registered block migration: 'cubyz:mossy_cobblestone' -> 'cubyz:cobblestone'
[info]: Applying 10 migrations to block palette
[info]: Registering 1 item migrations
[info]: Registered item migration: 'cubyz:stone' -> 'cubyz:slate'
[info]: Registered item migration: 'cubyz:stone_bricks' -> 'cubyz:slate_bricks'
[info]: Registered item migration: 'cubyz:stone_tile' -> 'cubyz:slate_tile'
[info]: Registered item migration: 'cubyz:stone_wall' -> 'cubyz:slate_wall'
[info]: Registered item migration: 'cubyz:coal' -> 'cubyz:coal_ore'
[info]: Registered item migration: 'cubyz:diamond' -> 'cubyz:diamond_ore'
[info]: Registered item migration: 'cubyz:mossy_cobblestone' -> 'cubyz:cobblestone'
[info]: Applying 7 migrations to item palette
[info]: Registering 1 biome migrations
[info]: Registered biome migration: 'cubyz:cave/void_cavern' -> 'cubyz:cave/void/void_cavern'
[info]: Registered biome migration: 'cubyz:cave/void_roots' -> 'cubyz:cave/void/void_roots'
[info]: Registered biome migration: 'cubyz:clearing' -> 'cubyz:forest/clearing'
[info]: Registered biome migration: 'cubyz:desert' -> 'cubyz:desert/base'
[info]: Registered biome migration: 'cubyz:forest' -> 'cubyz:forest/base'
[info]: Registered biome migration: 'cubyz:jungle(TODO)' -> 'cubyz:jungle'
[info]: Registered biome migration: 'cubyz:swamp' -> 'cubyz:swamp/base'
[info]: Registered biome migration: 'cubyz:taiga' -> 'cubyz:taiga/base'
[info]: Registered biome migration: 'cubyz:tundra' -> 'cubyz:tundra/base'
[info]: Registered biome migration: 'cubyz:forest/base' -> 'cubyz:forest/mixed/oak_birch'
[info]: Registered biome migration: 'cubyz:forest/clearing' -> 'cubyz:forest/mixed/oak_birch_clearing'
[info]: Applying 11 migrations to biome palette
[debug]: Registered block:     0 'cubyz:air'
[debug]: Registered block:     1 'cubyz:chalk/grey'
[debug]: Registered block:     2 'cubyz:pine_log'
[debug]: Registered block:     3 'cubyz:cloth/lime'
[debug]: Registered block:     4 'cubyz:sign/baobab'
[debug]: Registered block:     5 'cubyz:clay'
[debug]: Registered block:     6 'cubyz:cut_amber_block'
[debug]: Registered block:     7 'cubyz:iron_ore'
[debug]: Registered block:     8 'cubyz:castilleja'
[debug]: Registered block:     9 'cubyz:terracotta_wall'
[debug]: Registered block:    10 'cubyz:willow_branch'
[debug]: Registered block:    11 'cubyz:yellow_leaves_opaque'
[debug]: Registered block:    12 'cubyz:sign/pine'
[debug]: Registered block:    13 'cubyz:torch'
[debug]: Registered block:    14 'cubyz:toadstool_cap'
[debug]: Registered block:    15 'cubyz:silver_ore'
[debug]: Registered block:    16 'cubyz:chalk/violet'
[debug]: Registered block:    17 'cubyz:glacite_bricks'
[debug]: Registered block:    18 'cubyz:glass/orange'
[debug]: Registered block:    19 'cubyz:void_stone_tile'
[debug]: Registered block:    20 'cubyz:magma'
[debug]: Registered block:    21 'cubyz:oak_planks'
[debug]: Registered block:    22 'cubyz:branch/leafy/pine'
[debug]: Registered block:    23 'cubyz:cut_ruby_block'
[debug]: Registered block:    24 'cubyz:cloth/grey'
[debug]: Registered block:    25 'cubyz:cloth/block/brown'
[debug]: Registered block:    26 'cubyz:cloth/green'
[debug]: Registered block:    27 'cubyz:glow_crystal/blue'
[debug]: Registered block:    28 'cubyz:kiln'
[debug]: Registered block:    29 'cubyz:sbb/child/pink'
[debug]: Registered block:    30 'cubyz:branch/leafy/oak'
[debug]: Registered block:    31 'cubyz:dandelions'
[debug]: Registered block:    32 'cubyz:cactus_arm'
[debug]: Registered block:    33 'cubyz:lush_grass_vegetation'
[debug]: Registered block:    34 'cubyz:amber_ore'
[debug]: Registered block:    35 'cubyz:sandstone_bricks'
[debug]: Registered block:    36 'cubyz:dirt'
[debug]: Registered block:    37 'cubyz:willow_planks'
[debug]: Registered block:    38 'cubyz:birch_fence'
[debug]: Registered block:    39 'cubyz:oak_top'
[debug]: Registered block:    40 'cubyz:chalk/viridian'
[debug]: Registered block:    41 'cubyz:cobblestone'
[debug]: Registered block:    42 'cubyz:gravel'
[debug]: Registered block:    43 'cubyz:log/cactus'
[debug]: Registered block:    44 'cubyz:chalk/purple'
[debug]: Registered block:    45 'cubyz:obsidian'
[debug]: Registered block:    46 'cubyz:log/birch'
[debug]: Registered block:    47 'cubyz:sandstone_wall'
[debug]: Registered block:    48 'cubyz:log/toadstool'
[debug]: Registered block:    49 'cubyz:bolete_cap'
[debug]: Registered block:    50 'cubyz:sign/birch'
[debug]: Registered block:    51 'cubyz:ferrock'
[debug]: Registered block:    52 'cubyz:oak_log'
[debug]: Registered block:    53 'cubyz:log/glimmergill'
[debug]: Registered block:    54 'cubyz:cloth/dark_grey'
[debug]: Registered block:    55 'cubyz:glass/grey'
[debug]: Registered block:    56 'cubyz:cloth/violet'
[debug]: Registered block:    57 'cubyz:mahogany_branch'
[debug]: Registered block:    58 'cubyz:cloth/blue'
[debug]: Registered block:    59 'cubyz:sbb/child/violet'
[debug]: Registered block:    60 'cubyz:cloth/block/viridian'
[debug]: Registered block:    61 'cubyz:cold_grass_vegetation'
[debug]: Registered block:    62 'cubyz:fog/red'
[debug]: Registered block:    63 'cubyz:gold_block'
[debug]: Registered block:    64 'cubyz:sbb/child/cyan'
[debug]: Registered block:    65 'cubyz:glass/yellow'
[debug]: Registered block:    66 'cubyz:moss'
[debug]: Registered block:    67 'cubyz:chalk/orange'
[debug]: Registered block:    68 'cubyz:cloth/block/purple'
[debug]: Registered block:    69 'cubyz:sandstone'
[debug]: Registered block:    70 'cubyz:dry_grass'
[debug]: Registered block:    71 'cubyz:glow_crystal/pink'
[debug]: Registered block:    72 'cubyz:glass/indigo'
[debug]: Registered block:    73 'cubyz:glass/aqua'
[debug]: Registered block:    74 'cubyz:glow_crystal/purple'
[debug]: Registered block:    75 'cubyz:mahogany_top'
[debug]: Registered block:    76 'cubyz:sulfur_ore'
[debug]: Registered block:    77 'cubyz:cloth/block/pink'
[debug]: Registered block:    78 'cubyz:glass/brown'
[debug]: Registered block:    79 'cubyz:grass'
[debug]: Registered block:    80 'cubyz:birch_top'
[debug]: Registered block:    81 'cubyz:sulfur_block'
[debug]: Registered block:    82 'cubyz:sign/oak'
[debug]: Registered block:    83 'cubyz:sign/willow'
[debug]: Registered block:    84 'cubyz:toadstool_branch'
[debug]: Registered block:    85 'cubyz:birch_branch'
[debug]: Registered block:    86 'cubyz:cloth/block/yellow'
[debug]: Registered block:    87 'cubyz:fog/cyan'
[debug]: Registered block:    88 'cubyz:glow_crystal/brown'
[debug]: Registered block:    89 'cubyz:sbb/child/indigo'
[debug]: Registered block:    90 'cubyz:baobab_planks'
[debug]: Registered block:    91 'cubyz:sbb/child/purple'
[debug]: Registered block:    92 'cubyz:yellow_leaf_pile'
[debug]: Registered block:    93 'cubyz:sbb/child/magenta'
[debug]: Registered block:    94 'cubyz:cloth/block/blue'
[debug]: Registered block:    95 'cubyz:glow_crystal/viridian'
[debug]: Registered block:    96 'cubyz:cloth/block/green'
[debug]: Registered block:    97 'cubyz:mahogany_fence'
[debug]: Registered block:    98 'cubyz:glass/pink'
[debug]: Registered block:    99 'cubyz:resin'
[debug]: Registered block:   100 'cubyz:chest/pine'
[debug]: Registered block:   101 'cubyz:glass/cyan'
[debug]: Registered block:   102 'cubyz:baobab_leaves'
[debug]: Registered block:   103 'cubyz:gold_ore'
[debug]: Registered block:   104 'cubyz:log/pine'
[debug]: Registered block:   105 'cubyz:mahogany_leaves'
[debug]: Registered block:   106 'cubyz:snow'
[debug]: Registered block:   107 'cubyz:glass/uranium'
[debug]: Registered block:   108 'cubyz:glow_crystal/indigo'
[debug]: Registered block:   109 'cubyz:mud'
[debug]: Registered block:   110 'cubyz:oak_leaves_opaque'
[debug]: Registered block:   111 'cubyz:ice'
[debug]: Registered block:   112 'cubyz:pine_needles'
[debug]: Registered block:   113 'cubyz:chest/mahogany'
[debug]: Registered block:   114 'cubyz:sbb/child/black'
[debug]: Registered block:   115 'cubyz:sbb/child/white'
[debug]: Registered block:   116 'cubyz:trumpet_lily'
[debug]: Registered block:   117 'cubyz:tussock'
[debug]: Registered block:   118 'cubyz:glacite'
[debug]: Registered block:   119 'cubyz:yellow_leaves'
[debug]: Registered block:   120 'cubyz:ferrock_bricks'
[debug]: Registered block:   121 'cubyz:glow_crystal/black'
[debug]: Registered block:   122 'cubyz:pine_fence'
[debug]: Registered block:   123 'cubyz:void'
[debug]: Registered block:   124 'cubyz:glimmergill_cap'
[debug]: Registered block:   125 'cubyz:basalt'
[debug]: Registered block:   126 'cubyz:cloth/block/violet'
[debug]: Registered block:   127 'cubyz:cloth/purple'
[debug]: Registered block:   128 'cubyz:cactus_flower'
[debug]: Registered block:   129 'cubyz:chimney'
[debug]: Registered block:   130 'cubyz:sbb/child/lime'
[debug]: Registered block:   131 'cubyz:chest/birch'
[debug]: Registered block:   132 'cubyz:chest/willow'
[debug]: Registered block:   133 'cubyz:marble_bricks'
[debug]: Registered block:   134 'cubyz:silver_block'
[debug]: Registered block:   135 'cubyz:glass/red'
[debug]: Registered block:   136 'cubyz:ruby_block'
[debug]: Registered block:   137 'cubyz:vetch'
[debug]: Registered block:   138 'cubyz:vine/willow'
[debug]: Registered block:   139 'cubyz:void_stone_bricks'
[debug]: Registered block:   140 'cubyz:glow_crystal/cyan'
[debug]: Registered block:   141 'cubyz:limestone_wall'
[debug]: Registered block:   142 'cubyz:glow_crystal/red'
[debug]: Registered block:   143 'cubyz:willow_log'
[debug]: Registered block:   144 'cubyz:glass/green'
[debug]: Registered block:   145 'cubyz:void_stone'
[debug]: Registered block:   146 'cubyz:cloth/block/grey'
[debug]: Registered block:   147 'cubyz:slate_wall'
[debug]: Registered block:   148 'cubyz:log/willow'
[debug]: Registered block:   149 'cubyz:marble_wall'
[debug]: Registered block:   150 'cubyz:chalk/magenta'
[debug]: Registered block:   151 'cubyz:sbb/origin'
[debug]: Registered block:   152 'cubyz:birch_leaves'
[debug]: Registered block:   153 'cubyz:birch_planks'
[debug]: Registered block:   154 'cubyz:branch/leafy/birch'
[debug]: Registered block:   155 'cubyz:ferrock_wall'
[debug]: Registered block:   156 'cubyz:frost'
[debug]: Registered block:   157 'cubyz:workbench'
[debug]: Registered block:   158 'cubyz:ivy'
[debug]: Registered block:   159 'cubyz:basalt_bricks'
[debug]: Registered block:   160 'cubyz:oak_leaves'
[debug]: Registered block:   161 'cubyz:chalk/black'
[debug]: Registered block:   162 'cubyz:chalk/aqua'
[debug]: Registered block:   163 'cubyz:lily_pad'
[debug]: Registered block:   164 'cubyz:cloth/crimson'
[debug]: Registered block:   165 'cubyz:basalt_tile'
[debug]: Registered block:   166 'cubyz:limestone_tiles'
[debug]: Registered block:   167 'cubyz:pine_needles_opaque'
[debug]: Registered block:   168 'cubyz:cut_diamond_block'
[debug]: Registered block:   169 'cubyz:cloth/brown'
[debug]: Registered block:   170 'cubyz:basalt_wall'
[debug]: Registered block:   171 'cubyz:dry_grass_vegetation'
[debug]: Registered block:   172 'cubyz:resin_block'
[debug]: Registered block:   173 'cubyz:cloth/viridian'
[debug]: Registered block:   174 'cubyz:glass/violet'
[debug]: Registered block:   175 'cubyz:sbb/child/grey'
[debug]: Registered block:   176 'cubyz:terracotta'
[debug]: Registered block:   177 'cubyz:coal_block'
[debug]: Registered block:   178 'cubyz:cloth/orange'
[debug]: Registered block:   179 'cubyz:water'
[debug]: Registered block:   180 'cubyz:glow_crystal/green'
[debug]: Registered block:   181 'cubyz:glass/blue'
[debug]: Registered block:   182 'cubyz:glow_crystal/white'
[debug]: Registered block:   183 'cubyz:diamond_ore'
[debug]: Registered block:   184 'cubyz:iron_block'
[debug]: Registered block:   185 'cubyz:lava'
[debug]: Registered block:   186 'cubyz:dead_leaf_pile'
[debug]: Registered block:   187 'cubyz:glow_crystal/grey'
[debug]: Registered block:   188 'cubyz:branch/leafy/mahogany'
[debug]: Registered block:   189 'cubyz:baobab_branch'
[debug]: Registered block:   190 'cubyz:glacite_wall'
[debug]: Registered block:   191 'cubyz:chalk/cyan'
[debug]: Registered block:   192 'cubyz:mahogany_planks'
[debug]: Registered block:   193 'cubyz:sbb/child/aqua'
[debug]: Registered block:   194 'cubyz:cloth/white'
[debug]: Registered block:   195 'cubyz:diamond_block'
[debug]: Registered block:   196 'cubyz:cloth/block/orange'
[debug]: Registered block:   197 'cubyz:birch_log'
[debug]: Registered block:   198 'cubyz:furnace'
[debug]: Registered block:   199 'cubyz:cloth/aqua'
[debug]: Registered block:   200 'cubyz:slate_tile'
[debug]: Registered block:   201 'cubyz:glimmergill_stem'
[debug]: Registered block:   202 'cubyz:glass/viridian'
[debug]: Registered block:   203 'cubyz:glow_crystal/yellow'
[debug]: Registered block:   204 'cubyz:pine_top'
[debug]: Registered block:   205 'cubyz:sbb/child/crimson'
[debug]: Registered block:   206 'cubyz:dead_leaves'
[debug]: Registered block:   207 'cubyz:ruby_ore'
[debug]: Registered block:   208 'cubyz:branch/leafy/baobab'
[debug]: Registered block:   209 'cubyz:limestone'
[debug]: Registered block:   210 'cubyz:bellows'
[debug]: Registered block:   211 'cubyz:glass/dark_grey'
[debug]: Registered block:   212 'cubyz:red_leaves_opaque'
[debug]: Registered block:   213 'cubyz:terracotta_tiles'
[debug]: Registered block:   214 'cubyz:fern'
[debug]: Registered block:   215 'cubyz:cloth/block/magenta'
[debug]: Registered block:   216 'cubyz:cloth/magenta'
[debug]: Registered block:   217 'cubyz:glass/magenta'
[debug]: Registered block:   218 'cubyz:chalk/dark_grey'
[debug]: Registered block:   219 'cubyz:ferrock_tiles'
[debug]: Registered block:   220 'cubyz:sbb/child/blue'
[debug]: Registered block:   221 'cubyz:uranium_ore'
[debug]: Registered block:   222 'cubyz:glow_crystal/aqua'
[debug]: Registered block:   223 'cubyz:grass_vegetation'
[debug]: Registered block:   224 'cubyz:toadstool_stem'
[debug]: Registered block:   225 'cubyz:glass/purple'
[debug]: Registered block:   226 'cubyz:mahogany_log'
[debug]: Registered block:   227 'cubyz:baobab_leaves_opaque'
[debug]: Registered block:   228 'cubyz:sbb/child/orange'
[debug]: Registered block:   229 'cubyz:sbb/child/yellow'
[debug]: Registered block:   230 'cubyz:slate'
[debug]: Registered block:   231 'cubyz:fog/blue'
[debug]: Registered block:   232 'cubyz:permafrost'
[debug]: Registered block:   233 'cubyz:dead_leaves_opaque'
[debug]: Registered block:   234 'cubyz:red_leaf_pile'
[debug]: Registered block:   235 'cubyz:sbb/child/brown'
[debug]: Registered block:   236 'cubyz:chalk/pink'
[debug]: Registered block:   237 'cubyz:chest/baobab'
[debug]: Registered block:   238 'cubyz:chalk/brown'
[debug]: Registered block:   239 'cubyz:pebbles'
[debug]: Registered block:   240 'cubyz:sbb/child/red'
[debug]: Registered block:   241 'cubyz:coal_ore'
[debug]: Registered block:   242 'cubyz:void_stone_wall'
[debug]: Registered block:   243 'cubyz:cactus'
[debug]: Registered block:   244 'cubyz:log/baobab'
[debug]: Registered block:   245 'cubyz:glass/crimson'
[debug]: Registered block:   246 'cubyz:cloth/block/cyan'
[debug]: Registered block:   247 'cubyz:sbb/child/green'
[debug]: Registered block:   248 'cubyz:glimmergill'
[debug]: Registered block:   249 'cubyz:duckweed'
[debug]: Registered block:   250 'cubyz:lush_grass'
[debug]: Registered block:   251 'cubyz:osier'
[debug]: Registered block:   252 'cubyz:pine_branch'
[debug]: Registered block:   253 'cubyz:chalk/green'
[debug]: Registered block:   254 'cubyz:hibiscus'
[debug]: Registered block:   255 'cubyz:sbb/child/dark_grey'
[debug]: Registered block:   256 'cubyz:bolete'
[debug]: Registered block:   257 'cubyz:chalk/blue'
[debug]: Registered block:   258 'cubyz:pine_planks'
[debug]: Registered block:   259 'cubyz:slate_bricks'
[debug]: Registered block:   260 'cubyz:marble'
[debug]: Registered block:   261 'cubyz:daisies'
[debug]: Registered block:   262 'cubyz:chalk/crimson'
[debug]: Registered block:   263 'cubyz:baobab_fence'
[debug]: Registered block:   264 'cubyz:glow_crystal/crimson'
[debug]: Registered block:   265 'cubyz:glow_crystal/violet'
[debug]: Registered block:   266 'cubyz:cloth/indigo'
[debug]: Registered block:   267 'cubyz:cloth/yellow'
[debug]: Registered block:   268 'cubyz:glass/lime'
[debug]: Registered block:   269 'cubyz:sbb/child/viridian'
[debug]: Registered block:   270 'cubyz:glimmergill_branch'
[debug]: Registered block:   271 'cubyz:cloth/block/crimson'
[debug]: Registered block:   272 'cubyz:cloth/pink'
[debug]: Registered block:   273 'cubyz:log/bolete'
[debug]: Registered block:   274 'cubyz:limestone_bricks'
[debug]: Registered block:   275 'cubyz:cloth/red'
[debug]: Registered block:   276 'cubyz:red_leaves'
[debug]: Registered block:   277 'cubyz:terracotta_bricks'
[debug]: Registered block:   278 'cubyz:willow_top'
[debug]: Registered block:   279 'cubyz:oak_branch'
[debug]: Registered block:   280 'cubyz:cloth/block/lime'
[debug]: Registered block:   281 'cubyz:bolete_stem'
[debug]: Registered block:   282 'cubyz:sandstone_tile'
[debug]: Registered block:   283 'cubyz:sulfur_torch'
[debug]: Registered block:   284 'cubyz:baobab_log'
[debug]: Registered block:   285 'cubyz:willow_leaves'
[debug]: Registered block:   286 'cubyz:fog/green'
[debug]: Registered block:   287 'cubyz:cold_grass'
[debug]: Registered block:   288 'cubyz:cloth/cyan'
[debug]: Registered block:   289 'cubyz:sign/mahogany'
[debug]: Registered block:   290 'cubyz:chalk/yellow'
[debug]: Registered block:   291 'cubyz:vine/mahogany'
[debug]: Registered block:   292 'cubyz:amber_block'
[debug]: Registered block:   293 'cubyz:chalk/lime'
[debug]: Registered block:   294 'cubyz:glacite_tile'
[debug]: Registered block:   295 'cubyz:cloth/block/dark_grey'
[debug]: Registered block:   296 'cubyz:log/mahogany'
[debug]: Registered block:   297 'cubyz:birch_leaves_opaque'
[debug]: Registered block:   298 'cubyz:cloth/block/red'
[debug]: Registered block:   299 'cubyz:glow_crystal/magenta'
[debug]: Registered block:   300 'cubyz:uranium_block'
[debug]: Registered block:   301 'cubyz:cloth/block/indigo'
[debug]: Registered block:   302 'cubyz:glass/black'
[debug]: Registered block:   303 'cubyz:log/oak'
[debug]: Registered block:   304 'cubyz:chest/oak'
[debug]: Registered block:   305 'cubyz:branch/leafy/willow'
[debug]: Registered block:   306 'cubyz:daffodil'
[debug]: Registered block:   307 'cubyz:glow_crystal/orange'
[debug]: Registered block:   308 'cubyz:toadstool'
[debug]: Registered block:   309 'cubyz:chalk/white'
[debug]: Registered block:   310 'cubyz:cloth/block/black'
[debug]: Registered block:   311 'cubyz:fog/yellow'
[debug]: Registered block:   312 'cubyz:glow_crystal/lime'
[debug]: Registered block:   313 'cubyz:sand'
[debug]: Registered block:   314 'cubyz:willow_fence'
[debug]: Registered block:   315 'cubyz:cloth/black'
[debug]: Registered block:   316 'cubyz:oak_fence'
[debug]: Registered block:   317 'cubyz:soil'
[debug]: Registered block:   318 'cubyz:lamp'
[debug]: Registered block:   319 'cubyz:baobab_top'
[debug]: Registered block:   320 'cubyz:copper_block'
[debug]: Registered block:   321 'cubyz:mahogany_leaves_opaque'
[debug]: Registered block:   322 'cubyz:cloth/block/aqua'
[debug]: Registered block:   323 'cubyz:cloth/block/white'
[debug]: Registered block:   324 'cubyz:copper_ore'
[debug]: Registered block:   325 'cubyz:fog/magenta'
[debug]: Registered block:   326 'cubyz:chalk/red'
[debug]: Registered block:   327 'cubyz:glass/white'
[debug]: Registered block:   328 'cubyz:chalk/indigo'
[debug]: Registered block:   329 'cubyz:marble_tile'
[debug]: Registered block:   330 'cubyz:bolete_branch'
[debug]: Registered block:   331 'cubyz:glow_crystal/dark_grey'
[debug]: Registered block:   332 'cubyz:willow_leaves_opaque'
[debug]: Registered item:     0 'cubyz:chalk/grey'
[debug]: Registered item:     1 'cubyz:pine_log'
[debug]: Registered item:     2 'cubyz:cloth/lime'
[debug]: Registered item:     3 'cubyz:sign/baobab'
[debug]: Registered item:     4 'cubyz:clay'
[debug]: Registered item:     5 'cubyz:cut_amber_block'
